1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
郭傑人 ............... 57 

陳正賢 ............... 58 

陳玉女 ............... 59 

陳和德 ............... 60 

陳定雄 ............... 61 

陳建中 ............... 62 

陳高美美 ............. 63 

陳煥文 ............... 64 

陳萬祥 ............... 65 

陳壽彭 ............... 66 

陳麒中 ............... 67 

曾傳達 ............... 68 

游秋蓮 ............... 69 

黃志昌 ............... 70 

黃烈明 ............... 71 

黃健峰 ............... 72 

葉晃南 ............... 73 

廖柏松 ............... 74 

劉竹英 ............... 75 

劉明康 ............... 76 
劉純邑 ............... 77 

劉國治 ............... 78 

蔡文輝 ............... 79 

蔡承享 ............... 80 

鄭秀鳳 ............... 81 

鄧武漢 ............... 82 

鄧國雄 ............... 83 

賴清榮 ............... 84 

謝坤村 ............... 85 

謝建志 ............... 86 

 

王吉二 ............... 96 

王萬富 ............... 97 

甘永昌 ............... 98 

江堡寬 ............... 99 

李少華 .............. 100 

李秀芬 .............. 101 

李建才 .............. 102 

李祐任 .............. 103 

李麗卿 .............. 104 

林木順 .............. 105 

林秀佩 .............. 106 

林富練 .............. 107 

林煌明 .............. 108 

林震洋 .............. 109 

邱秀蘭 .............. 110 

邱美津 .............. 111 

施明進 .............. 112 

洪辰祐 .............. 113 

洪崑松 .............. 114 

高健市 .............. 115 
張志維 .............. 116 

莊銘淵 .............. 117 

許建強 .............. 118 

許浩榛 .............. 119 

許寶珠 .............. 120 

郭文杰 .............. 121 

郭景隆 .............. 122 

郭儒鈞 .............. 123 

陳文禮 .............. 124 

陳立維 .............. 125 

 

 

陳其銘 .............. 126 

陳淑美 .............. 127 

陳裕升 .............. 128 

陳嘉生 .............. 129 

陳碧蓮 .............. 130 

曾國旃 .............. 131 

游博勝 .............. 132 

程俊勳 .............. 133 

黃文海 .............. 134 

黃明壽 .............. 135 

黃彥閔 .............. 136 

楊世定 .............. 137 

楊寶猜 .............. 138 

劉金城 .............. 139 

劉瑞燕 .............. 140 

潘威志 .............. 141 

 

 

孫玉鳳 .............. 165 

張弘岳 .............. 166 

張桂榮 .............. 167 

游金隆 .............. 168 

黃仁耀 .............. 169 

楊孟潔 .............. 170 

廖倚宏 .............. 171 

廖婉菁 .............. 172 

劉佳芬 .............. 173 

劉晁瑞 .............. 174 

蔡昭奮 .............. 175 

盧坤炳 .............. 176 

賴金水 .............. 177 

賴樹杉 .............. 178 

謝扶憲 .............. 179 

謝海珍 .............. 180 

蔡駿霖 .............. 142 

臺南市 

181 

144 

魏烽智 .............. 143 

臺中市 

方志航 .............. 144 

王允鍾 .............. 145 

王斗星 .............. 146 

王明頌 .............. 147 

石義龍 .............. 148 

何富保 .............. 149 

 .............. 150 

吳天發 .............. 151 

吳建明 .............. 152 

吳碧珣 .............. 153 

呂金助 .............. 154 
李宜璋 .............. 155 

李明淦 .............. 156 

李玲珍 .............. 157 

沈哲正 .............. 158 

林秀梅 .............. 159 

林清福 .............. 160 

林淑香 .............. 161 

林瑞義 .............. 162 

施進標 .............. 163 

范植汴 .............. 164 

 

王正德 .............. 181 

王佐雄 .............. 182 

呂俊杰 .............. 183 

呂建毅 .............. 184 

李秀珀 .............. 185 

李育田 .............. 186 

李建志 .............. 187 

沈家鳳 .............. 188 

卓志峰 .............. 189 

林茂春 .............. 190 

施進賢 .............. 191 

洪金龍 .............. 192 

陳清泉 .............. 193 
陳舒奕 .............. 194 

黃江山 .............. 195 

黃豐榮 .............. 196 

楊立興 .............. 197 

楊燈煙 .............. 198 

劉文景 .............. 199 

歐東林 .............. 200 

蔡泓其 .............. 201 

蔡牧謙 .............. 202 

 .............. 203 

 

 

高雄市 

王復興 .............. 204 

余瑞民 .............. 205 

吳住元 .............. 206 

李又玲 .............. 207 

杜忠山 .............. 208 

林振亮 .............. 209 

林國泰 .............. 210 

邱丁枝 .............. 211 

邱清水 .............. 212 

洪仲禎 .............. 213 

孫  淑 .............. 214 

張明達 .............. 215 

張昭為 .............. 216 

陳建銘 .............. 217 

陳德欽 .............. 218 

黃世堯 .............. 219 

黃永富 .............. 220 

黃國龍 .............. 221 

黃  龍 .............. 222 

劉高鈿 .............. 223 

 

 

中國國民黨 .......... 233 

台灣團結聯盟 ........ 234 

民主進步黨 .......... 235 

親民黨 .............. 236 

無黨團結聯盟 ........ 237 

中國民眾黨 .......... 238 

農民黨 .............. 239 

台灣建國聯盟 ........ 240 

台灣生活黨 .......... 241 

綠黨 ................ 242 

客家黨 .............. 243 

台灣新客家黨 ........ 244 

台灣農民黨 .......... 245 

第三社會黨 .......... 246 

大道慈悲濟世黨 ...... 247 

中華統一促進黨 ...... 248 

公民黨 .............. 249 

台灣民主共和黨 ...... 250 

世界勞工黨 .......... 251 

人民最大黨 .......... 252 

台灣民意黨 .......... 253 

劉德權 .............. 224 

六、99 年度政治團體 

蔡和山 .............. 225 

薛亞媚 .............. 226 

中華黃埔四海同心會 .. 254 

中華民國捍衛隊會 .... 255 

二、 第 7 屆立法委員臺南市第 4 選

七、100 年度政黨 

舉區缺額補選擬參選人 

臺南市 

 

台灣民意黨 .......... 256 

許添財 .............. 227 

99 年度賸餘政治獻金收支結算表 

陳淑慧 .............. 228 

八、 95 年直轄市議員選舉擬參選人 

三、 第 7 屆高雄市立法委員補選擬
參選人 

高雄市 
藍星木 .............. 257 

高雄市 

九、 第 7 屆立法委員擬參選人 

林岱樺 .............. 229 

臺北市 

徐慶煌 .............. 230 

四、 苗栗縣三義鄉第 16 屆鄉長補選

擬參選人 

苗栗縣 

丁守中 .............. 258 

李慶安 .............. 259 

周守訓 .............. 260 

林郁方 .............. 261 

徐文達 .............. 231 

基隆市 

五、 99 年度政黨 

謝國樑 .............. 262 

新黨 ................ 232 

臺北縣 

 

204 

227 

227 

229 

229 

231 

231 

232 

254 

256 

257 

257 

258 

258 

262 

263 

 

 

 

 

吳育昇 .............. 263 

新竹市 

葛彰台 .............. 264 

余邦彥 .............. 278 

桃園縣 

苗栗縣 

孫大千 .............. 265 

臺中縣 

禹耀東 .............. 279 

鄭秋風 .............. 280 

顏清標 .............. 266 

嘉義縣 

臺中市 

吳思蓉 .............. 281 

黃義交 .............. 267 

屏東縣 

謝明源 .............. 268 

唐玉琴 .............. 282 

十、 第 7 屆立法委員台北市第 6 選

澎湖縣 

舉區缺額補選擬參選人 

臺北市 

藍俊逸 .............. 283 

十七、 98 年第 16 屆鄉鎮市長選舉擬

蔣乃辛 .............. 269 

參選人 

十一、 第 7 屆立法委員雲林縣第 2

桃園縣 

選舉區缺額補選擬參選人 

何正森 .............. 284 

雲林縣 

彰化縣 

劉建國 .............. 270 

王惠美 .............. 285 

十二、 第 7 屆立法委員南投縣第 1

屏東縣 

選舉區缺額補選擬參選人 

洪明江 .............. 286 

南投縣 

宜蘭縣 

馬文君 .............. 271 

黃太平 .............. 287 

十三、 99 年第 7 屆立法委員花蓮縣

十八、 99 年鄉鎮市民代表選舉擬參

選舉區缺額補選擬參選人 

花蓮縣 

選人 

嘉義縣 

蕭美琴 .............. 272 

十四、 第 12 任總統、副總統選舉擬

李春茂 .............. 288 

黃江山 .............. 289 

參選人 

十九、 99 年村里長選舉擬參選人 

馬英九、蕭萬長 ...... 273 

嘉義縣 

十五、 98 年第 16 屆縣(市)長選舉擬

呂權智 .............. 290 

參選人 
基隆市 

張通榮 .............. 274 

嘉義縣 

翁重鈞 .............. 275 

 

翁山鳳 .............. 291 
宜蘭縣 

吳柏祺 .............. 292 

林坤煌 .............. 293 

臺東縣 

100 年度賸餘政治獻金收支結算表 

黃健庭 .............. 276 

二十、 第 7 屆立法委員擬參選人 

澎湖縣 

臺北市 

王乾發 .............. 277 

李慶安 .............. 294 

十六、 98 年第 17 屆縣(市)議員選舉

二十一、 第 7 屆立法委員台北市第 6

擬參選人 

選舉區缺額補選擬參選人 

 

265 

266 

267 

269 

269 

270 

270 

271 

271 

272 

272 

273 

274 
274 

275 

276 

277 

278 

278 

279 

281 

282 

283 

284 

284 

285 

286 

287 

288 

288 

290 

290 

292 

294 

294 

295 

295 

296 

296 

297 

298 

298 

299 

299 

300 

 

 

臺北市 

蔣乃辛 .............. 295 

二十二、 99 年直轄市議員選舉擬參

選人 

臺北市 

李盈萱 .............. 296 

高雄市 

黃淑美 .............. 297 

二十三、 98 年第 16 屆鄉鎮市長選舉

擬參選人 

宜蘭縣 

黃太平 .............. 298 

二十四、 99 年直轄市里長選舉擬參

選人 

臺北市 

游秋蓮 .............. 299 

新北市 

林震洋 .............. 300 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

監察院公報─廉政專刊編輯例言 

 

 
一、公職人員財產申報法、公職人員利益衝突迴避法、政治獻金法及遊說
 

法，統稱陽光四法，其業務稱廉政業務。 

 
二、本院為執行廉政業務之機關，依法需即時提供刊登政府公報之各項資
 
 

料，貫徹陽光四法之立法意旨，期以端正政風，建立廉能政府，健全

 

民主政治，並有效達成資訊主動公開之目的，特發行本專刊。 

 
三、本專刊自民國 99 年 5 月起，每月至少發行 1 期；但因資料量較多時，
 
 

則增加發行期數。 

 
四、本專刊登載內容如下： 
 

 

 

 

 

 

 

 

 

 

 

 

1.公職人員財產申報資料－財產申報表、信託申報表、變動申報表、

更正申報表、信託指示通知等。 

2.政治獻金會計報告書之收支結算表－擬參選人(含補選)、政黨及政

治團體。 

3.遊說登記事項及財務收支報表。 

4.陽光四法之相關法令及宣導資料。 

5.陽光四法之罰鍰處分確定名單。 

6.陽光四法之訴願決定書。 

7.其他必需刊登之資料，如勘誤表及公告。 

 
五、本專刊電子檔與紙本同時發行，可連結本院「陽光法案主題網」查詢。
 
 

(http://sunshine.cy.gov.tw/GipOpenWeb/wSite/intro.htm) 

 
六、「監察院公報─公職人員財產申報資料專刊」及「監察院公報─政治獻

金會計報告書」同時停刊。 

 

 

 

一、 99 年直轄市里長選舉擬參選人 
臺北市 

 

 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

             
99 年 11 月 01 日至 99 年 12 月 01 日 
 
金額 
（新台幣：元）  
40,000  
0  
0  
0  
2,000  
0 超過三萬元之收入合計：0 
金錢收入總額：42,000 
42,000 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
43,000  
0  
0 專戶存款結存金額：0 
0  
43,000 超過三萬元之支出合計：0 
-1,000  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：
                     
擬參選人：
                     
                                   結算日期：99 年 12 月 01 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    1 

 

99 年直轄市里長選舉擬參選人 
臺北市 
尤盛田 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

尤盛田政治獻金收支結算表 
             
99 年 11 月 10 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
100,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：50,000 
金錢收入總額：100,000 
100,000 
非金錢收入總額：0 
0  
43,938  
0  
0  
38,410  
1,403  
31,200  
0  
0 專戶存款結存金額：0 
0  
114,951 超過三萬元之支出合計：0 
-14,951  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：尤盛田                     
擬參選人：尤盛田                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    2 

 

99 年直轄市里長選舉擬參選人 
臺北市 
尤樹旺 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

尤樹旺政治獻金收支結算表 
             
99 年 10 月 26 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
25,000  
20,000  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：45,000 
45,000 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
50,200  
0  
0 專戶存款結存金額：45,000 
0  
50,200 超過三萬元之支出合計：0 
-5,200  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：尤樹旺                     
擬參選人：尤樹旺                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 16 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    3 

 

99 年直轄市里長選舉擬參選人 
臺北市 
王伯安 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王伯安政治獻金收支結算表 
             
99 年 09 月 16 日至 99 年 12 月 22 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王伯安                     
擬參選人：王伯安                     
                                   結算日期：99 年 12 月 22 日 
                                   申報日期：99 年 12 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    4 

 

99 年直轄市里長選舉擬參選人 
臺北市 
王建民 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王建民政治獻金收支結算表 
             
99 年 11 月 04 日至 99 年 12 月 22 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王建民                     
擬參選人：王建民                     
                                   結算日期：99 年 12 月 22 日 
                                   申報日期：99 年 12 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    5 

 

99 年直轄市里長選舉擬參選人 
臺北市 
王然霈 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王然霈政治獻金收支結算表 
             
99 年 10 月 11 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王然霈                     
擬參選人：王然霈                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 01 月 05 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    6 

 

99 年直轄市里長選舉擬參選人 
臺北市 
王興國 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王興國政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王興國                     
擬參選人：王興國                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 14 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    7 

 

99 年直轄市里長選舉擬參選人 
臺北市 
余鴻儒 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

余鴻儒政治獻金收支結算表 
             
99 年 11 月 06 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
53,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：53,000 
53,000 
非金錢收入總額：0 
0  
33,856  
0  
0  
0  
0  
41,971  
0  
0 專戶存款結存金額：104 
0  
75,827 超過三萬元之支出合計：0 
-22,827  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王子嘉                     
擬參選人：余鴻儒                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    8 

 

99 年直轄市里長選舉擬參選人 
臺北市 
吳水上 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳水上政治獻金收支結算表 
             
99 年 10 月 19 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳水上                     
擬參選人：吳水上                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：99 年 11 月 30 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    9 

 

99 年直轄市里長選舉擬參選人 
臺北市 
吳軍湛 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳軍湛政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 25 日 
 
金額 
（新台幣：元）  
238,088  
504,000  
0  
0  
0  
0 超過三萬元之收入合計:636,888 
金錢收入總額:742,088  
742,088 
非金錢收入總額:0 
115,000  
329,094  
0  
0  
31,620  
31,031  
236,536  
0  
0 專戶存款結存金額:0 
0  
743,281 超過三萬元之支出合計:309,000 
-1,193  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：周美玲                     
擬參選人：吳軍湛                     
                                   結算日期：99 年 12 月 25 日 
                                   申報日期：100 年 01 月 19 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    10 

 

99 年直轄市里長選舉擬參選人 
臺北市 
宋傑倫 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

宋傑倫政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計:0 
金錢收入總額:0  
0 
非金錢收入總額:0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額:0 
0  
0 超過三萬元之支出合計:0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：宋傑倫                     
擬參選人：宋傑倫                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 31 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    11 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李世澤 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李世澤政治獻金收支結算表 
             
99 年 11 月 03 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
