1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
張廖萬堅 ........................... 68 
張耀中 ............................... 69 
許水彬 ............................... 70 
許榮良 ............................... 71 
陳三井 ............................... 72 
陳天汶 ............................... 73 
陳世凱 ............................... 74 
陳本添 ............................... 75 
陳年添 ............................... 76 
陳成添 ............................... 77 
陳有江 ............................... 78 
陳清龍 ............................... 79 
陳淑華 ............................... 80 
陳富德 ............................... 81 
陳萬通 ............................... 82 
陳詩哲 ............................... 83 
曾朝榮 ............................... 84 
黃  仁 ............................... 85 

 

 

 
黃代珩 ............................... 86 
黃秀珠 ............................... 87 
黃國書 ............................... 88 
黃淑芬 ............................... 89 
黃馨慧 ............................... 90 
楊正中 ............................... 91 
楊永昌 ............................... 92 
楊典忠 ............................... 93 
楊忠諺 ............................... 94 
楊秋雲 ............................... 95 
溫建華 ............................... 96 
詹益乾 ............................... 97 
詹敏豐 ............................... 98 
廖述鎮 ............................... 99 
廖興生 ............................. 100 
趙朝琴 ............................. 101 
劉士州 ............................. 102 
劉東圓 ............................. 103 
劉國隆 ............................. 104 
劉淑蘭 ............................. 105 
劉錦和 ............................. 106 
蔡成圭 ............................. 107 
蔡雅玲 ............................. 108 
鄭功進 ............................. 109 
鄭伯其 ............................. 110 
鄭照新 ............................. 111 
蕭隆澤 ............................. 112 
賴佳微 ............................. 113 
賴朝國 ............................. 114 
賴順仁 ............................. 115 
賴瑞珠 ............................. 116 
賴義鍠 ............................. 117 
賴頤年 ............................. 118 
戴萬福 ............................. 119 
謝志忠 ............................. 120 
謝蒼海 ............................. 121 
謝黎芳 ............................. 122 
顏志修 ............................. 123 
顏榮燦 ............................. 124 

131 

 

 

 
顏妏真 ............................. 125 
魏雲菱 ............................. 126 
羅永珍 ............................. 127 
蘇柏興 ............................. 128 
蘇慶雲 ............................. 129 
蘇麗華 ............................. 130 
臺南市 

 ............................. 131 
尤連發 ............................. 132 
尤榮智 ............................. 133 
方一峰 ............................. 134 
王定孙 ............................. 135 
王家貞 ............................. 136 
王峻潭 ............................. 137 
王敏星 ............................. 138 
王錦德 ............................. 139 
朱戎梅 ............................. 140 
江仲祥 ............................. 141 
余榮和 ............................. 142 
吳  杰 ............................. 143 
吳政樺 ............................. 144 
吳健保 ............................. 145 
吳通龍 ............................. 146 
吳德強 ............................. 147 
李文正 ............................. 148 
李文俊 ............................. 149 
李坤煌 ............................. 150 
李宗富 ............................. 151 
李昌國 ............................. 152 
李奎典 ............................. 153 
李建平 ............................. 154 
李美素 ............................. 155 
李退之 ............................. 156 
李崇智 ............................. 157 
李錦泉 ............................. 158 
杜素吟 ............................. 159 
杜媽政 ............................. 160 
周明德 ............................. 161 
周獻珍 ............................. 162 

 

 

 

 
林丁燦 ............................. 163 
林全忠 ............................. 164 
林志聰 ............................. 165 
林宜瑾 ............................. 166 
林俊憲 ............................. 167 
林炳利 ............................. 168 
林美燕 ............................. 169 
林慶鎮 ............................. 170 
林燕祝 ............................. 171 
 ............................. 172 
邱奕龍 ............................. 173 
邱莉莉 ............................. 174 
侯澄財 ............................. 175 
姜滄源 ............................. 176 
施重男 ............................. 177 
洪玉鳳 ............................. 178 
唐瑞明 ............................. 179 
唐碧娥 ............................. 180 
孫曉萍 ............................. 181 
翁若珊 ............................. 182 
翁朝正 ............................. 183 
馬崇喜 ............................. 184 
康進水 ............................. 185 
張世賢 ............................. 186 
張伯祿 ............................. 187 
梁順發 ............................. 188 
莊玉珠 ............................. 189 
許木樹 ............................. 190 
許玉美 ............................. 191 
許至椿 ............................. 192 
郭秀珠 ............................. 193 
郭和元 ............................. 194 
郭信良 ............................. 195 
郭國文 ............................. 196 
郭清華 ............................. 197 
郭瑞南 ............................. 198 
陳文科 ............................. 199 
陳文清 ............................. 200 
陳文賢 ............................. 201 

249 

 

 

 
陳正育 ............................. 202 
陳怡珍 ............................. 203 
陳昌輝 ............................. 204 
陳金鐘 ............................. 205 
陳秋萍 ............................. 206 
陳郁珺 ............................. 207 
陳特清 ............................. 208 
陳朝來 ............................. 209 
陳進益 ............................. 210 
陳進雄 ............................. 211 
陳進義 ............................. 212 
陸美祈 ............................. 213 
曾王雅雲 ......................... 214 
曾秀娟 ............................. 215 
曾培雅 ............................. 216 
曾順良 ............................. 217 
黃月娟 ............................. 218 
黃永田 ............................. 219 
黃明進 ............................. 220 
黃金鏞 ............................. 221 
黃建欣 ............................. 222 
黃郁文 ............................. 223 
黃麗招 ............................. 224 
楊中成 ............................. 225 
楊明達 ............................. 226 
楊登山 ............................. 227 
楊麗玉 ............................. 228 
葉枝成 ............................. 229 
葉俊良 ............................. 230 
趙昆原 ............................. 231 
劉正昌 ............................. 232 
劉桂妙 ............................. 233 
蔡玉枝 ............................. 234 
蔡百祿 ............................. 235 
蔡育輝 ............................. 236 
蔡和靖 ............................. 237 
蔡旺詮 ............................. 238 
蔡秋蘭 ............................. 239 
蔡淑惠 ............................. 240 

 

 

 
蔡蘇秋金 ......................... 241 
盧崑福 ............................. 242 
賴美惠 ............................. 243 
賴惠員 ............................. 244 
謝財旺 ............................. 245 
謝龍介 ............................. 246 
謝總茹 ............................. 247 
顏明仁 ............................. 248 
高雄市 
于淑恩 ............................. 249 
方信淵 ............................. 250 
王進忠 ............................. 251 
王榮仁 ............................. 252 
王耀裕 ............................. 253 
王齡嬌 ............................. 254 
伊斯坦大〃貝雅夫〃正福

 ......................................... 255 
吳文耀 ............................. 256 
吳利成 ............................. 257 
吳思恭 ............................. 258 
吳益政 ............................. 259 
吳淑芬 ............................. 260 
吳銘賜 ............................. 261 
李長生 ............................. 262 
李雨庭 ............................. 263 
李眉蓁 ............................. 264 
李喬如 ............................. 265 
李雅靜 ............................. 266 
李順進 ............................. 267 
李鋒斌 ............................. 268 
李蕙蕙 ............................. 269 
李鴻鈞 ............................. 270 
周玲妏 ............................. 271 
 ............................. 272 
林宏明 ............................. 273 
林宛蓉 ............................. 274 
林武忠 ............................. 275 
林芳如 ............................. 276 
林國正 ............................. 277 

 

 

 

 
林國權 ............................. 278 
林富寶 ............................. 279 
林義迪 ............................. 280 
林瑩蓉 ............................. 281 
俄鄧〃殷艾 ..................... 282 
柯路加 ............................. 283 
洪平朗 ............................. 284 
洪秀錦 ............................. 285 
洪簡金祝 ......................... 286 
孫祈政 ............................. 287 
徐榮延 ............................. 288 
翁瑞珠 ............................. 289 
康裕成 ............................. 290 
張文瑞 ............................. 291 
張正信 ............................. 292 
張省吾 ............................. 293 
張美瑛 ............................. 294 
張勝富 ............................. 295 
張漢忠 ............................. 296 
張豐藤 ............................. 297 
梅再興 ............................. 298 
莊政博 ............................. 299 
莊啟旺 ............................. 300 
許崑源 ............................. 301 
許福森 ............................. 302 
許慧玉 ............................. 303 
連立堅 ............................. 304 
郭建盟 ............................. 305 
郭素桃 ............................. 306 
陳明澤 ............................. 307 
陳玫娟 ............................. 308 
陳信瑜 ............................. 309 
陳宥良 ............................. 310 
陳政聞 ............................. 311 
陳秋東 ............................. 312 
陳美雅 ............................. 313 
陳致中 ............................. 314 
陳漢昇 ............................. 315 
陳粹鑾 ............................. 316 

 

 

 

 
陳慧文 ............................. 317 
陳麗珍 ............................. 318 
陳麗娜 ............................. 319 
陸淑美 ............................. 320 
曾水文 ............................. 321 
曾俊傑 ............................. 322 
曾麗燕 ............................. 323 
湯東穎 ............................. 324 
程培弘 ............................. 325 
程啟龍 ............................. 326 
童燕珍 ............................. 327 
黃天煌 ............................. 328 
黃石龍 ............................. 329 
黃兆呈 ............................. 330 
黃昭星 ............................. 331 
黃柏霖 ............................. 332 
黃添財 ............................. 333 
黃淑美 ............................. 334 
黃紹庭 ............................. 335 
黃順成 ............................. 336 
黃福昌 ............................. 337 
楊見福 ............................. 338 
楊定國 ............................. 339 
楊統一 ............................. 340 
葉  香 ............................. 341 
葉進國 ............................. 342 
劉欣宜 ............................. 343 
劉義雄 ............................. 344 
劉德林 ............................. 345 
蔡昌達 ............................. 346 
蔡武宏 ............................. 347 
蔡金晏 ............................. 348 
蔡長根 ............................. 349 
蔡媽福 ............................. 350 
鄭光峰 ............................. 351 
鄭新助 ............................. 352 
盧謝珊珊 ......................... 353 
蕭永達 ............................. 354 
蕭育穎 ............................. 355 

 

 

 
錢聖武 ............................. 356 
薛明和 ............................. 357 
謝志富 ............................. 358 
鍾盛有 ............................. 359 
韓賜村 ............................. 360 
簡海源 ............................. 361 
藍星木 ............................. 362 
藍健菖 ............................. 363 
顏曉菁 ............................. 364 
蘇琦莉 ............................. 365 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

監察院公報─廉政專刊編輯例言 

 

一、公職人員財產申報法、公職人員利益衝突迴避法、政治獻金法及遊說

法，統稱陽光四法，其業務稱廉政業務。 

二、本院為執行廉政業務之機關，依法需即時提供刊登政府公報之各項資

料，貫徹陽光四法之立法意旨，期以端正政風，建立廉能政府，健全

民主政治，並有效達成資訊主動公開之目的，特發行本專刊。 

三、本專刊自民國 99 年 5 月起，每月至少發行 1 期；但因資料量較多時，

則增加發行期數。 

四、本專刊登載內容如下： 

1.公職人員財產申報資料－財產申報表、信託申報表、變動申報表、

更正申報表、信託指示通知等。 

2.政治獻金會計報告書之收支結算表－擬參選人(含補選)、政黨及政

治團體。 

3.遊說登記事項及財務收支報表。 

4.陽光四法之相關法令及宣導資料。 

5.陽光四法之罰鍰處分確定名單。 

6.陽光四法之訴願決定書。 

7.其他必需刊登之資料，如勘誤表及公告。 

五、本專刊電子檔與紙本同時發行，可連結本院「陽光法案主題網」查詢。

(http://sunshine.cy.gov.tw/GipOpenWeb/wSite/intro.htm) 

六、「監察院公報─公職人員財產申報資料專刊」及「監察院公報─政治

獻金會計報告書」同時停刊。 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

一、 99 年直轄市議員選舉擬參選人 
臺中市 
丁振嘉 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

丁振嘉政治獻金收支結算表 
             
99 年 06 月 23 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
3,580,200  
1,621,000  
0  
0  
0  
473 超過三萬元之收入合計:4,226,000 
金錢收入總額:5,201,673  
5,201,673 
非金錢收入總額:0 
1,263,958  
4,536,315  
3,150  
185,140  
61,000  
47,722  
723,444  
0  
0 專戶存款結存金額:0 
0  
6,820,729 超過三萬元之支出合計:4,569,820 
-1,619,056  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：丁振嘉                     
擬參選人：丁振嘉                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 01 月 05 日 
                                    
                 更正日期：100 年 04 月 26 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    1  

 

99 年直轄市議員選舉擬參選人 
臺中市 
尤介成 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

尤介成政治獻金收支結算表 
             
99 年 09 月 21 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
226,000  
170,000  
0  
0  
0  
0 超過三萬元之收入合計：350,000 
金錢收入總額：396,000 
396,000 
非金錢收入總額：0 
0  
396,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
396,000 超過三萬元之支出合計：380,400 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：楊蕙璘                     
擬參選人：尤介成                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    2  

 

99 年直轄市議員選舉擬參選人 
臺中市 
尤碧鈴 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

尤碧鈴政治獻金收支結算表 
             
99 年 08 月 16 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
1,918,050  
1,139,940  
0  
0  
0  
0 超過三萬元之收入合計：2,773,440 
金錢收入總額：2,925,000 
3,057,990 
非金錢收入總額：132,990 
417,020  
1,568,467  
187,817  
15,787  
265,365  
5,201  
464,714  
0  
0 專戶存款結存金額：0 
136,300  
3,060,671 超過三萬元之支出合計：1,939,528 
-2,681  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡曼瑄                     
擬參選人：尤碧鈴                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                 更正日期：100 年 03 月 22 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    3  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王允伶 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王允伶政治獻金收支結算表 
             
99 年 05 月 31 日至 99 年 12 月 24 日 
 
金額 
（新台幣：元）  
630,200  
266,000  
0  
160,000  
3,000  
0 超過三萬元之收入合計：520,000 
金錢收入總額：1,059,200 
1,059,200 
非金錢收入總額：0 
439,100  
892,546  
189,636  
319,427  
35,375  
770  
171,230  
60,000  
0 專戶存款結存金額：49,228 
0  
2,108,084 超過三萬元之支出合計：1,040,965 
-1,048,884  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王允伶 0922641025                     
擬參選人：王允伶                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 03 月 22 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    4  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王世清 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王世清政治獻金收支結算表 
             
99 年 09 月 14 日至 99 年 12 月 09 日 
 
金額 
（新台幣：元）  
286,000  
400,000  
0  
0  
0  
0 超過三萬元之收入合計:660,000 
金錢收入總額:686,000  
686,000 
非金錢收入總額:0 
0  
1,859,477  
0  
77,003  
251,205  
0  
10,000  
0  
0 專戶存款結存金額:0 
0  
2,197,685 超過三萬元之支出合計:2,026,440 
-1,511,685  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：賴怡靜                     
擬參選人：王世清                     
                                   結算日期：99 年 12 月 09 日 
                                   申報日期：99 年 12 月 20 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    5  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王加佳 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王加佳政治獻金收支結算表 
             
99 年 09 月 16 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
1,094,100  
241,200  
0  
0  
0  
0 超過三萬元之收入合計：1,100,000 
金錢收入總額：1,335,300 
1,335,300 
非金錢收入總額：0 
0  
578,310  
48,000  
16,000  
181,800  
0  
362,545  
0  
0 專戶存款結存金額：0 
151,600  
1,338,255 超過三萬元之支出合計：975,600 
-2,955  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林佳蓉                     
擬參選人：王加佳                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    6  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王永通 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王永通政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
1,654,000  
1,346,000  
0  
0  
0  
0 超過三萬元之收入合計:2,776,000 
金錢收入總額:3,000,000  
3,000,000 
非金錢收入總額:0 
752,770  
1,100,713  
166,022  
25,136  
527,200  
13,687  
500,979  
0  
0 專戶存款結存金額:120 
900  
3,087,407 超過三萬元之支出合計:1,362,133 
-87,407  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：唐紹鈞                     
擬參選人：王永通                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：99 年 12 月 11 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    7  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王立任 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王立任政治獻金收支結算表 
             
99 年 08 月 06 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
1,554,000  
762,000  
0  
0  
8,000  
0 超過三萬元之收入合計:2,090,000 
金錢收入總額:2,324,000  
2,324,000 
非金錢收入總額:0 
450,000  
1,219,250  
270,000  
90,000  
40,500  
10,320  
191,925  
50,000  
0 專戶存款結存金額:0 
10,800  
2,332,795 超過三萬元之支出合計:1,918,560 
-8,795  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃苾涵                     
擬參選人：王立任                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：99 年 12 月 08 日 
                                    
                 更正日期：100 年 04 月 27 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    8  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王岳彬 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王岳彬政治獻金收支結算表 
             
99 年 05 月 12 日至 99 年 12 月 24 日 
 
金額 
（新台幣：元）  
3,041,100  
494,000  
0  
0  
12,000  
0 超過三萬元之收入合計：2,336,000 
金錢收入總額：3,435,100 
3,547,100 
非金錢收入總額：112,000 
1,614,116  
2,368,820  
58,029  
355,471  
178,500  
72,785  
1,728,963  
0  
0 專戶存款結存金額：0 
0  
6,376,684 超過三萬元之支出合計：2,867,267 
-2,829,584  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張佩玲 0910-428453                     
擬參選人：王岳彬                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 02 月 25 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    9  

 

99 年直轄市議員選舉擬參選人 
臺中市 
王朝坤 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王朝坤政治獻金收支結算表 
             
99 年 09 月 30 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
100,000  
105,000  
300,000  
0  
0  
14 超過三萬元之收入合計：500,000 
金錢收入總額：505,014 
505,014 
非金錢收入總額：0 
356,665  
1,103,143  
0  
0  
499,700  
0  
72,782  
0  
0 專戶存款結存金額：0 
0  
2,032,290 超過三萬元之支出合計：767,380 
-1,527,276  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張王麗娟                     
擬參選人：王朝坤                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 01 月 10 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    10  

 

99 年直轄市議員選舉擬參選人 
臺中市 
朱暖英 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

朱暖英政治獻金收支結算表 
             
99 年 08 月 12 日至 99 年 12 月 22 日 
 
金額 
（新台幣：元）  
2,335,600  
543,000  
0  
0  
0  
107 超過三萬元之收入合計:1,438,000 
金錢收入總額:2,833,707  
2,878,707 
非金錢收入總額:45,000 
464,000  
2,004,931  
14,816  
0  
147,400  
0  
137,310  
116,000  
0 專戶存款結存金額:0 
0  
2,884,457 超過三萬元之支出合計:2,300,917 
-5,750  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：朱惠甄                     
擬參選人：朱暖英                     
                                   結算日期：99 年 12 月 22 日 
                                   申報日期：100 年 02 月 09 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    11  

 

99 年直轄市議員選舉擬參選人 
臺中市 
江世大 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
